Date : 2022-08-30 21:59:36
Directory : c:\Users\eymen\Videos\kvkk
Total : 110 files,  1226 codes, 84 comments, 24 blanks, all 1334 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         26 |        729 |         72 |        -24 |        777 |
| Python     |         60 |        174 |         12 |          4 |        190 |
| JavaScript |          5 |        167 |          0 |         18 |        185 |
| CSS        |         19 |        156 |          0 |         26 |        182 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        110 |      1,226 |         84 |         24 |      1,334 |
| ..                                                                                                                          |         52 |     -1,941 |       -263 |       -425 |     -2,629 |
| ..\..                                                                                                                       |         52 |     -1,941 |       -263 |       -425 |     -2,629 |
| ..\..\Pictures                                                                                                              |         52 |     -1,941 |       -263 |       -425 |     -2,629 |
| ..\..\Pictures\kvkk                                                                                                         |         52 |     -1,941 |       -263 |       -425 |     -2,629 |
| ..\..\Pictures\kvkk\kvkk_envanter                                                                                           |         52 |     -1,941 |       -263 |       -425 |     -2,629 |
| ..\..\Pictures\kvkk\kvkk_envanter\hesap                                                                                     |         12 |       -113 |        -15 |        -39 |       -167 |
| ..\..\Pictures\kvkk\kvkk_envanter\hesap\migrations                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\Pictures\kvkk\kvkk_envanter\hesap\static                                                                              |          4 |        -43 |        -12 |        -10 |        -65 |
| ..\..\Pictures\kvkk\kvkk_envanter\hesap\static\css                                                                          |          3 |        -42 |         -6 |        -10 |        -58 |
| ..\..\Pictures\kvkk\kvkk_envanter\hesap\static\js                                                                           |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\Pictures\kvkk\kvkk_envanter\kvkk_app                                                                                  |         21 |       -724 |        -25 |       -146 |       -895 |
| ..\..\Pictures\kvkk\kvkk_envanter\kvkk_app\migrations                                                                       |          5 |       -235 |         -4 |        -26 |       -265 |
| ..\..\Pictures\kvkk\kvkk_envanter\kvkk_app\static                                                                           |          6 |       -251 |        -16 |        -49 |       -316 |
| ..\..\Pictures\kvkk\kvkk_envanter\kvkk_app\static\css                                                                       |          5 |       -250 |        -10 |        -49 |       -309 |
| ..\..\Pictures\kvkk\kvkk_envanter\kvkk_app\static\js                                                                        |          1 |         -1 |         -6 |          0 |         -7 |
| ..\..\Pictures\kvkk\kvkk_envanter\kvkk_envanter                                                                             |          5 |        -82 |        -58 |        -45 |       -185 |
| ..\..\Pictures\kvkk\kvkk_envanter\templetes                                                                                 |         13 |     -1,007 |       -162 |       -190 |     -1,359 |
| ..\..\Pictures\kvkk\kvkk_envanter\templetes\hesap                                                                           |          7 |       -207 |        -10 |        -18 |       -235 |
| ..\..\Pictures\kvkk\kvkk_envanter\templetes\kvkk_app                                                                        |          6 |       -800 |       -152 |       -172 |     -1,124 |
| kvkk_envanter                                                                                                               |         58 |      3,167 |        347 |        449 |      3,963 |
| kvkk_envanter\hesap                                                                                                         |         13 |        143 |         15 |         42 |        200 |
| kvkk_envanter\hesap\migrations                                                                                              |          1 |          0 |          0 |          1 |          1 |
| kvkk_envanter\hesap\static                                                                                                  |          5 |         73 |         12 |         13 |         98 |
| kvkk_envanter\hesap\static\css                                                                                              |          4 |         72 |          6 |         13 |         91 |
| kvkk_envanter\hesap\static\js                                                                                               |          1 |          1 |          6 |          0 |          7 |
| kvkk_envanter\kvkk_app                                                                                                      |         26 |      1,191 |         37 |        191 |      1,419 |
| kvkk_envanter\kvkk_app\migrations                                                                                           |          8 |        489 |          7 |         44 |        540 |
| kvkk_envanter\kvkk_app\static                                                                                               |          9 |        544 |         16 |         90 |        650 |
| kvkk_envanter\kvkk_app\static\css                                                                                           |          7 |        376 |         10 |         72 |        458 |
| kvkk_envanter\kvkk_app\static\js                                                                                            |          2 |        168 |          6 |         18 |        192 |
| kvkk_envanter\kvkk_envanter                                                                                                 |          5 |         82 |         58 |         45 |        185 |
| kvkk_envanter\templetes                                                                                                     |         13 |      1,736 |        234 |        166 |      2,136 |
| kvkk_envanter\templetes\hesap                                                                                               |          7 |        204 |         13 |         18 |        235 |
| kvkk_envanter\templetes\kvkk_app                                                                                            |          6 |      1,532 |        221 |        148 |      1,901 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\__init__.py                                                                | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\admin.py                                                                   | Python     |         -1 |         -1 |         -2 |         -4 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\apps.py                                                                    | Python     |         -4 |          0 |         -3 |         -7 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\migrations\__init__.py                                                     | Python     |          0 |          0 |         -1 |         -1 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\models.py                                                                  | Python     |         -1 |         -1 |         -2 |         -4 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\static\css\bootstrap.min.css                                               | CSS        |         -2 |         -5 |          0 |         -7 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\static\css\select.css                                                      | CSS        |         -1 |          0 |         -1 |         -2 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\static\css\tum.css                                                         | CSS        |        -39 |         -1 |         -9 |        -49 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\static\js\bootstrap.min.js                                                 | JavaScript |         -1 |         -6 |          0 |         -7 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\tests.py                                                                   | Python     |         -1 |         -1 |         -2 |         -4 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\urls.py                                                                    | Python     |         -7 |          0 |         -1 |         -8 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\hesap\views.py                                                                   | Python     |        -56 |          0 |        -17 |        -73 |
| c:\Users\eymen\Pictures\kvkk\kvkk_envanter\kvkk_app\__init__.py                                                             | Python     |          0 |          0 |         -1 |         -1 |
